state,district,avg_risk_score,max_risk_score,pin_count,total_enrollments,total_demo_updates,total_bio_updates
Uttar Pradesh,Sant Ravidas Nagar,1.3237918077079345,3.088667013575932,19,4420,49163,68073
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,0.5835587825932851,1.2831366302961884,13,84,297,110
Uttar Pradesh,Shahjahanpur,2.7681467403164066,7.451198153263301,17,24291,149472,154488
Uttar Pradesh,Shamli,2.3022571587106477,6.504867412915633,12,8200,75614,103134
Uttar Pradesh,Shravasti,2.712871479666064,3.6922471357646534,2,2535,0,0
Uttar Pradesh,Shrawasti,1.4840048211392798,7.232603052373793,19,5117,62721,56564
Uttar Pradesh,Siddharth Nagar,1.7742130437216923,2.968454200933246,6,4341,0,0
Uttar Pradesh,Siddharthnagar,2.018561804601402,7.247006222529008,24,14013,93643,107280
Uttar Pradesh,Sitapur,3.064183197462855,6.948996094457407,25,30854,169322,264311
Uttar Pradesh,Sonbhadra,1.2950743111371994,5.378467014534293,24,5034,72077,103755
Uttar Pradesh,Sultanpur,1.106262288881145,6.697635650842378,43,11434,82621,98465
Uttar Pradesh,Unnao,1.4317823895513024,7.677324014754294,35,19148,124543,146390
Uttar Pradesh,Varanasi,1.355278905509993,7.573585116228199,61,23334,159498,182411
Uttarakhand,Almora,0.6105394843100495,2.4494166702108275,43,1367,15786,32408
Uttarakhand,Bageshwar,0.6685445988991735,1.6741078398140585,15,742,6928,21495
Uttarakhand,Chamoli,0.6518257029653631,1.3678174162269616,29,1090,11790,28402
Uttarakhand,Champawat,0.9101991666427787,1.5477705468437086,9,866,12505,23214
Uttarakhand,Dehradun,0.8052605230290205,7.440722736003122,43,9485,82622,129280
Uttarakhand,Garhwal,0.5159651941838147,1.8140279818808045,35,56,404,336
Uttarakhand,Hardwar,0.5833126350841032,1.4291896221143465,19,146,1187,895
Uttarakhand,Haridwar,1.2925421927482657,7.029893776244137,23,5955,68900,134636
Uttarakhand,Nainital,0.8020445353640625,7.2593066087717295,28,3951,49100,69361
Uttarakhand,Pauri Garhwal,0.5433849124969441,3.816387515875189,46,1856,21130,43759
Uttarakhand,Pithoragarh,0.6003760300139304,1.879829488307831,26,1220,14702,30183
Uttarakhand,Rudraprayag,0.7399730865373157,1.506328935093396,14,956,7834,24178
Uttarakhand,Tehri Garhwal,0.7811259222890011,3.0485878268423168,32,2781,25866,57281
Uttarakhand,Udham Singh Nagar,2.0258111774139005,5.759095727023343,19,6095,134862,144867
Uttarakhand,Uttarkashi,0.7740347665840737,1.7377592918086244,16,1132,10021,24468
Uttaranchal,Almora,0.7223690934956764,0.7223690934956764,1,0,0,1
Uttaranchal,Garhwal,0.5180541462110022,0.5180541462110022,1,0,0,1
Uttaranchal,Tehri Garhwal,0.6980929481395006,0.6980929481395006,1,0,2,0
Uttaranchal,Udham Singh Nagar *,0.5185553685251523,0.5185553685251523,1,0,3,0
West  Bengal,Hooghly,0.5016634579280363,0.7109867463408689,6,15,107,28
West Bangal,Hooghly,0.5311934040328837,0.7161660435870866,5,6,93,34
West Bangal,Howrah,0.40002695093644447,0.607052225172246,3,4,51,19
West Bangal,South 24 Parganas,0.6488474672067771,0.6488474672067771,1,0,13,1
West Bengal,24 Paraganas North,0.9306753138347448,4.123043760546866,23,6147,0,0
West Bengal,24 Paraganas South,1.0710657036221523,1.0710657036221523,1,490,0,0
West Bengal,Alipurduar,0.8392523165174056,2.1768182807734986,27,3673,10834,7625
West Bengal,Bally Jagachha,0.5180959147371814,0.5182212203157189,4,0,1,5
West Bengal,Bankura,0.9790351670202914,4.262884894881035,86,11355,145827,108049
West Bengal,Barddhaman,0.71967921141972,3.4349522502551677,174,15836,170401,181126
West Bengal,Bardhaman,0.5211163774522584,2.3148482172362117,136,1776,23249,14175
West Bengal,Birbhum,1.382878930346986,4.753642147623113,57,15509,151363,110194
West Bengal,Burdwan,0.3635000089264461,0.3635000089264461,1,2,0,5
West Bengal,Cooch Behar,1.1079215405633445,7.252539030291092,58,10728,122859,45164
West Bengal,Coochbehar,1.4224354013143146,3.5631069892272773,8,4410,0,0
West Bengal,Dakshin Dinajpur,1.3458378520422147,4.586143162674136,30,6526,84278,44659
West Bengal,Darjeeling,0.6949091832400295,4.1044185951688945,70,7319,53637,40102
West Bengal,Darjiling,0.5658862750015191,2.3416177822996267,46,726,8271,2586
West Bengal,Dinajpur Dakshin,1.3245627465172154,1.4453157621936954,2,997,0,0
West Bengal,Dinajpur Uttar,3.0091526621446874,4.125960095462852,6,11671,0,0
West Bengal,Domjur,0.51816552894748,0.5183882944204357,3,0,2,3
West Bengal,East Midnapore,0.6144288576236311,2.014996444916721,100,2118,25251,26704
West Bengal,East Midnapur,0.6775201428665394,0.9931106540832798,3,1,20,13
West Bengal,Haora,0.6258919362161005,2.9321380464682885,54,2862,39895,27755
West Bengal,Hawrah,0.6644563219101955,0.7752310222218506,2,6,32,13
West Bengal,Hooghiy,0.6312922389060166,0.8542598680969947,3,1,32,7
West Bengal,Hooghly,0.9211580365151765,4.481422450102449,111,15343,181833,160772
West Bengal,Howrah,0.9788511183153842,5.456979551292695,59,11410,107784,99364
West Bengal,Hugli,0.5905489738581646,1.7501831500155702,87,194,1264,439
West Bengal,Jalpaiguri,1.106745294586059,5.772125009604325,78,10654,187511,80643
West Bengal,Jhargram,0.5177956741817042,2.119558455831242,59,962,7258,4006
West Bengal,Kalimpong,0.5172049862361948,2.6415506458540783,18,513,2381,723
West Bengal,Koch Bihar,0.9916089768905522,2.9686948768719708,40,3348,71087,13201
West Bengal,Kolkata,0.744461873373899,4.612462548883246,100,10362,106499,91012
West Bengal,Malda,1.8082259706922987,7.174566917209216,39,15830,196468,95359
West Bengal,Maldah,0.6667552271955961,2.528670329138157,38,1756,22566,14176
West Bengal,Medinipur,0.622813893534036,1.7906583910419318,68,29,178,75
West Bengal,Medinipur West,1.1090608981673196,1.4018151111282657,2,645,0,0
West Bengal,Murshidabad,1.5350473771229727,7.412333873396399,100,35911,371953,219079
West Bengal,Nadia,1.1502745344074448,5.144172743121884,80,17716,192343,127801
West Bengal,Naihati Anandabazar,0.5183882944204357,0.5183882944204357,1,0,2,0
West Bengal,North 24 Parganas,1.0162629602259061,6.685886625412649,153,28606,290477,223910
West Bengal,North Dinajpur,0.6942987996358928,1.207445017740184,24,342,4901,1195
West Bengal,North Twenty Four Parganas,0.5479378946117553,1.9989171347740724,122,1627,19735,14653
West Bengal,Paschim Bardhaman,0.5862989144632772,1.8944470175607153,96,1276,16681,10105
West Bengal,Paschim Medinipur,1.1081751876528698,5.729748966148875,100,18085,214180,148750
West Bengal,Purba Bardhaman,0.6029402793409449,2.3210893295434016,126,3041,24451,12845
West Bengal,Purba Medinipur,0.8712820116022754,3.4980722868711993,108,14322,103429,131356
West Bengal,Purulia,0.5705321140769043,1.9627561301208523,32,783,7309,3875
West Bengal,Puruliya,1.5494170399467415,4.72913467553344,44,13219,155038,92096
West Bengal,South  Twenty Four Parganas,0.5183326030521967,0.5183882944204357,3,0,5,0
West Bengal,South 24 Pargana,0.6285353699715523,0.8469917059219021,3,2,29,4
West Bengal,South 24 Parganas,1.568843911195628,7.299529690267786,95,33542,401187,224631
West Bengal,South Dinajpur,0.5623689645194054,2.3372335842654315,22,446,6819,2125
West Bengal,South Dumdum(M),0.5193907390487358,0.5193907390487358,1,0,8,6
West Bengal,South Twenty Four Parganas,0.6611781128858703,2.9761804922021544,74,4107,42066,33382
West Bengal,Uttar Dinajpur,2.8969869365282532,7.078122148655054,25,26892,270232,91756
West Bengal,West Medinipur,0.2305152880481619,0.2305152880481619,1,2,12,4
West Bengal,West Midnapore,0.6115664812086695,2.373771081952769,76,2190,30680,18978
West Bengli,Hooghly,0.7111538204455855,0.7111538204455855,1,0,3,0
Westbengal,Hooghly,0.678979438545076,0.7958104124338707,5,7,144,28
Westbengal,Howrah,0.6072192992769627,0.6077205215911129,2,0,8,3
